Player,serveRating,1stServePct,1stServePointsWonPct,2ndServePointsWonPct,serviceGamesWonPct,avgAcesPerMatch,avgDblFaultsPerMatch
John Isner,311.6,69.10%,78.60%,56.20%,91.80%,18.1,2.2
Ivo Karlovic,310,65.50%,82.80%,53.30%,92.10%,19.8,3.5
Reilly Opelka,303,62.00%,79.70%,55.20%,90.40%,19.3,3.6
Milos Raonic,302.5,62.90%,81.40%,55.00%,91.00%,15.4,3.2
Andy Roddick,299.9,64.80%,79.30%,56.00%,90.10%,11.7,2
Nick Kyrgios,293.8,65.00%,77.10%,53.00%,87.70%,14.6,3.6
Joachim Johansson,293.4,62.10%,79.20%,52.80%,89.30%,14.3,4.3
Roger Federer,291.1,62.10%,77.40%,56.90%,88.80%,7.8,1.9
Kevin Anderson,290.9,64.50%,76.90%,53.20%,86.70%,12.6,3
Wayne Arthurs,290.4,55.70%,81.20%,54.70%,88.20%,15.8,5.2
Pete Sampras,289,59.50%,80.90%,52.60%,88.70%,11,3.7
Chris Guccione,287.7,60.00%,78.50%,51.50%,86.40%,14.6,3.3
Jo-Wilfried Tsonga,287.4,62.10%,77.70%,52.90%,87.10%,10,2.4
Richard Krajicek,286.9,58.20%,81.40%,51.10%,87.20%,12.6,3.6
Wesley Moodie,285.2,68.90%,73.50%,51.30%,83.80%,10.8,3.1
Rafael Nadal,285,68.40%,72.00%,57.40%,85.80%,3,1.6
Sam Groth,284.4,60.50%,78.30%,50.70%,84.50%,15.4,5
Gilles Muller,284.3,61.40%,78.00%,50.20%,84.90%,13.4,3.6
Matteo Berrettini,283.3,61.50%,76.90%,53.20%,85.50%,8.4,2.2
Greg Rusedski,283.2,58.00%,79.80%,52.30%,86.50%,11.2,4.6
Novak Djokovic,282.8,64.90%,73.50%,55.60%,85.70%,5.4,2.3
Ivan Ljubicic,282.5,58.40%,77.50%,51.80%,85.30%,12,2.5
Sam Querrey,282.5,59.10%,78.80%,50.40%,84.90%,12.6,3.3
Goran Ivanisevic,282.3,54.90%,82.50%,50.10%,85.70%,13.9,4.8
Juan Martin del Potro,281.6,63.80%,74.50%,53.20%,84.90%,7.5,2.3
Mark Philippoussis,281.5,57.80%,79.90%,49.90%,85.20%,13.9,5.2
Stefanos Tsitsipas,279.3,60.90%,75.90%,53.10%,84.70%,7,2.3
Mario Ancic,279.1,61.30%,75.50%,51.90%,83.80%,9.3,2.7
Max Mirnyi,278.9,62.50%,75.80%,51.10%,83.80%,9.4,3.7
Boris Becker,278.4,57.40%,79.40%,50.20%,85.80%,10.4,4.8
Guy Forget,278.3,58.10%,77.80%,51.70%,84.00%,9,2.3
Todd Martin,278.1,61.60%,75.60%,51.10%,83.60%,9.5,3.3
Robin Soderling,277.8,61.10%,75.70%,51.70%,83.90%,8.4,3
Feliciano Lopez,277.6,58.70%,76.10%,51.70%,84.00%,10.5,3.4
Daniel Brands,277.4,65.90%,72.70%,51.20%,81.80%,8.8,3
Patrick Rafter,277.4,61.90%,75.60%,51.70%,84.70%,7.1,3.6
Tomas Berdych,276.9,58.00%,76.90%,52.40%,84.40%,7.7,2.5
Michael Stich,276.6,56.60%,77.90%,52.50%,85.30%,8.3,4
Jim Courier,276.3,62.10%,74.20%,53.30%,84.10%,5.2,2.6
Steve Johnson,276.3,59.30%,75.00%,52.50%,84.20%,8.3,3
Nicolas Jarry,276,63.10%,72.20%,52.50%,82.10%,9.2,3.1
Andre Agassi,275.8,62.60%,72.90%,54.00%,84.00%,4.8,2.5
Juan Balcells,275.8,71.40%,68.10%,52.80%,80.30%,5.3,2.1
Marin Cilic,275.8,56.40%,76.70%,52.70%,83.90%,9,2.9
Martin Verkerk,275.5,59.50%,75.80%,50.20%,82.50%,12.4,4.9
Grigor Dimitrov,274.6,62.10%,74.70%,51.40%,82.70%,7.2,3.5
Karen Khachanov,274.6,60.90%,74.30%,51.50%,82.40%,8.5,3
Bernard Tomic,274.1,66.30%,71.00%,49.90%,80.70%,7.9,1.7
Nicolas Almagro,274,58.10%,74.80%,52.80%,82.50%,8.3,2.5
Lorenzo Sonego,273.8,62.60%,73.50%,51.30%,81.60%,6.9,2.1
Marius Copil,273.7,57.40%,75.20%,51.60%,81.50%,11.1,3.1
Peter Wessels,273.6,62.50%,74.20%,50.10%,81.10%,9,3.3
Richard Gasquet,273.3,61.80%,73.10%,53.20%,82.10%,5.5,2.4
Magnus Larsson,273.3,63.50%,72.90%,51.10%,81.70%,6.6,2.5
Dominic Thiem,273.2,59.90%,74.10%,53.30%,82.90%,5.8,2.8
Hubert Hurkacz,273,64.00%,72.10%,51.60%,81.10%,7.2,3
Takao Suzuki,273,63.60%,71.40%,52.30%,79.70%,8.6,2.6
Shuzo Matsuoka,272.6,61.20%,74.10%,50.70%,81.70%,7.7,2.8
Wally Masur,272.6,66.20%,70.30%,52.70%,80.70%,4.9,2.2
Stan Wawrinka,272.6,57.90%,73.60%,53.80%,82.80%,7.2,2.7
Michael Llodra,272.5,62.20%,73.50%,51.10%,81.20%,7.8,3.3
Vasek Pospisil,272.5,57.70%,75.80%,50.60%,82.50%,9.5,3.6
Fernando Gonzalez,272.4,60.90%,74.30%,51.40%,82.90%,7,4.1
Jerzy Janowicz,272.4,62.00%,74.70%,49.30%,82.00%,9.6,5.2
Jonathan Stark,272.4,59.40%,76.20%,49.20%,82.00%,9.2,3.6
Denis Shapovalov,272.3,58.10%,75.80%,52.10%,83.30%,7.9,4.9
Alexander Waske,272.1,60.60%,73.40%,50.80%,81.30%,10.5,4.5
Markus Zoecke,272.1,64.10%,72.30%,50.20%,80.80%,7.5,2.8
Kenny De Schepper,272,66.80%,71.60%,48.50%,81.20%,8.2,4.3
Mardy Fish,271.9,53.80%,77.10%,51.70%,82.30%,9.9,2.9
Denis Istomin,271.8,65.30%,71.00%,51.10%,79.70%,6.5,1.8
Ugo Humbert,271.7,59.60%,73.80%,52.20%,81.50%,8,3.4
Philipp Kohlschreiber,271.6,60.40%,72.20%,53.90%,81.60%,5.6,2.1
Alexander Zverev,271.6,63.50%,73.40%,49.90%,81.20%,7.7,4.1
Leonardo Mayer,271.5,61.00%,73.40%,52.50%,81.80%,6.3,3.5
Victor Hanescu,271.3,69.10%,69.20%,50.70%,79.10%,4.8,1.6
Marat Safin,271.3,55.30%,75.20%,52.20%,82.20%,8.8,2.4
Javier Frana,271.2,61.60%,72.90%,51.40%,80.80%,6.2,1.7
Alex Radulescu,271.2,56.30%,77.10%,49.30%,81.60%,10.5,3.6
Borna Coric,271.1,61.90%,71.80%,53.20%,80.70%,5.8,2.3
Roberto Bautista Agut,271,65.90%,69.90%,53.70%,80.30%,3.2,2
Gustavo Kuerten,271,54.70%,76.20%,51.60%,82.50%,8.5,2.5
Fernando Verdasco,271,67.10%,70.90%,51.00%,80.50%,5.5,4
Ivan Lendl,270.8,56.00%,76.00%,52.20%,82.40%,6.9,2.7
Gael Monfils,270.8,62.30%,72.90%,50.10%,80.70%,8.3,3.5
Pierre-Hugues Herbert,270.7,59.40%,73.90%,50.90%,81.60%,8.8,3.9
Andy Murray,270.7,58.10%,74.50%,51.90%,81.90%,6.8,2.5
Taylor Fritz,270.3,58.20%,74.50%,50.30%,81.20%,8.7,2.6
Ernests Gulbis,270.2,60.20%,75.20%,48.40%,81.20%,9.4,4.2
Felix Auger-Aliassime,270.1,64.30%,73.20%,49.10%,79.80%,8.3,4.6
Jiri Vesely,270.1,64.00%,71.60%,50.90%,80.20%,7.1,3.7
Simone Bolelli,270,66.40%,69.00%,52.90%,79.10%,4.1,1.5
Miomir Kecmanovic,270,61.00%,72.00%,54.50%,81.30%,3.5,2.3
Daniil Medvedev,270,59.30%,73.70%,51.70%,81.20%,7.6,3.5
Jack Sock,269.9,58.40%,74.00%,52.80%,82.40%,6.6,4.3
Frances Tiafoe,269.9,62.50%,71.40%,51.90%,79.70%,7,2.6
Amer Delic,269.7,59.70%,72.30%,50.40%,80.10%,10.3,3.1
Jan-Michael Gambill,269.7,55.80%,76.30%,49.10%,81.10%,10.8,3.4
Nicolas Mahut,269.7,60.80%,73.30%,50.40%,81.00%,7.7,3.5
Maximilian Marterer,269.7,63.40%,69.50%,53.50%,79.10%,6.2,2
Radek Stepanek,269.6,62.00%,72.80%,50.80%,80.80%,6.3,3.1
Kenneth Carlsen,269.4,58.20%,75.00%,50.20%,81.40%,7.9,3.3
Jeremy Chardy,269.3,60.10%,74.50%,49.60%,81.10%,8.2,4.2
Kyle Edmund,269.3,59.70%,72.90%,52.20%,81.20%,5.9,2.6
Younes El Aynaoui,269.2,61.80%,72.60%,50.10%,80.80%,7,3.1
Tommy Haas,269.2,58.40%,74.20%,52.00%,81.60%,6.9,3.9
Juan Carlos Ferrero,268.9,64.00%,69.20%,54.20%,79.70%,4.1,2.3
Bob Bryan,268.8,62.00%,72.30%,50.90%,78.80%,7.2,2.4
Stefan Edberg,268.5,61.50%,73.10%,51.80%,82.60%,3.2,3.7
Marc Rosset,268.5,56.40%,78.50%,47.40%,82.00%,9.5,5.3
Jan-Lennard Struff,268.3,55.90%,76.50%,49.80%,81.00%,8.9,3.8
Thanasi Kokkinakis,268.2,59.00%,74.60%,48.70%,80.70%,9.3,4.1
Tennys Sandgren,268.2,61.00%,73.50%,48.60%,79.40%,8.2,2.5
Alex de Minaur,268.1,60.50%,71.40%,54.00%,80.80%,4.1,2.7
Frank Dancevic,268.1,60.20%,72.70%,50.50%,78.60%,8.5,2.4
Dustin Brown,267.9,60.70%,73.60%,49.00%,80.50%,8.8,4.7
Luis Horna,267.8,67.40%,69.50%,49.90%,79.00%,4.7,2.7
Thiemo de Bakker,267.7,59.80%,72.60%,50.00%,79.00%,8.1,1.8
Guido Pella,267.6,65.20%,69.10%,52.20%,78.20%,5.2,2.3
Jacco Eltingh,267.5,62.10%,73.40%,48.50%,79.80%,7.6,3.9
Gregory Carraz,267.4,59.90%,75.80%,46.60%,80.80%,10.9,6.6
Juan Ignacio Londero,267.4,60.40%,70.20%,55.20%,80.00%,4.3,2.7
Horacio Zeballos,267.1,62.30%,70.80%,51.30%,79.40%,5.8,2.5
Igor Andreev,266.9,62.40%,70.40%,52.30%,79.50%,4.9,2.6
Jim Grabb,266.8,65.80%,72.30%,46.30%,79.50%,6.4,3.5
Alexei Popyrin,266.7,60.20%,73.20%,49.60%,79.50%,8.5,4.3
Kei Nishikori,266.5,61.20%,71.00%,53.10%,80.40%,3.4,2.6
Tim Henman,266.4,57.70%,74.40%,50.70%,81.20%,6,3.6
Ivan Navarro,266.4,61.00%,72.90%,49.00%,79.80%,6.9,3.2
Janko Tipsarevic,266.4,56.40%,73.60%,51.90%,80.10%,6.9,2.5
Ernesto Escobedo,266.3,55.30%,72.20%,54.70%,79.70%,7.4,3
Jamie Morgan,266.3,57.40%,75.40%,49.00%,79.60%,9,4.1
Pablo Cuevas,266.2,60.30%,71.70%,52.00%,79.10%,5.9,2.8
Bryan Shelton,266.2,58.10%,74.90%,49.00%,80.90%,8.6,5.3
Antony Dupuis,266.1,59.20%,72.10%,51.10%,79.10%,7.3,2.7
Thomas Johansson,266.1,53.30%,76.10%,50.70%,80.60%,8.3,2.9
Lucas Pouille,266.1,56.30%,73.50%,51.40%,80.80%,7.8,3.7
Potito Starace,266.1,72.40%,65.50%,51.00%,76.10%,2.5,1.4
Casper Ruud,266,65.30%,69.50%,50.90%,78.80%,4.3,2.8
Dick Norman,265.8,59.90%,73.80%,48.10%,79.90%,10,5.9
Tommy Robredo,265.8,64.80%,69.40%,51.80%,78.40%,3.7,2.3
Chuck Adams,265.7,64.30%,69.40%,51.40%,78.70%,4.3,2.4
Albert Costa,265.6,66.80%,67.60%,52.20%,77.60%,3.5,2.1
Ruben Bemelmans,265.5,64.20%,69.60%,50.20%,78.30%,6.3,3.1
Jan Siemerink,265.5,56.30%,74.90%,50.70%,81.50%,6.7,4.6
Austin Krajicek,265.4,61.20%,72.50%,49.10%,78.20%,8.1,3.7
MaliVai Washington,265.4,59.10%,72.10%,51.70%,80.20%,5.4,3.1
Dusan Lajovic,265.3,65.50%,68.20%,52.00%,77.60%,3.8,1.8
Sergiy Stakhovsky,265.2,62.00%,71.40%,49.40%,78.40%,6.6,2.6
Arvind Parmar,265.1,61.20%,72.20%,49.80%,78.00%,6.9,3
Rajeev Ram,265.1,60.60%,72.90%,48.50%,78.50%,7.5,2.9
Nicolas Thomann,265.1,55.90%,75.30%,51.20%,79.10%,7.1,3.5
Daniel Nestor,265,59.40%,75.20%,47.20%,80.50%,8.5,5.8
Benjamin Becker,264.8,56.60%,74.50%,49.70%,79.20%,7.7,2.9
Michiel Schapers,264.8,67.00%,69.70%,49.00%,78.60%,3.9,3.4
Alexandr Dolgopolov,264.7,54.60%,74.60%,51.30%,79.40%,7.6,2.8
Thomas Muster,264.7,61.70%,69.10%,53.70%,79.50%,3.1,2.4
Raemon Sluiter,264.7,58.70%,72.80%,50.70%,78.70%,7.2,3.4
Neil Borwick,264.5,64.60%,69.60%,49.70%,77.60%,5.6,2.6
James Blake,264.4,57.90%,72.60%,51.10%,79.70%,5.9,2.8
Robby Ginepri,264.4,62.40%,69.20%,51.70%,77.70%,5.7,2.3
David Wheaton,264.4,60.00%,73.70%,47.90%,79.40%,7.9,4.5
Nikolay Davydenko,264.3,66.90%,68.20%,51.20%,77.40%,3.2,2.6
John McEnroe,264.3,56.60%,75.30%,49.80%,81.10%,5.5,4
Carlos Moya,264.3,58.60%,71.80%,51.60%,79.70%,5.2,2.6
Marc-Kevin Goellner,264.2,51.90%,78.60%,48.00%,79.70%,10.7,4.7
Jakob Hlasek,264.2,59.30%,74.10%,48.80%,79.50%,6,3.5
Pablo Carreno Busta,264.1,64.10%,68.70%,51.60%,77.60%,4,1.9
Ryan Harrison,264.1,59.50%,71.80%,50.50%,78.70%,7,3.4
Mariano Puerta,264.1,65.10%,68.70%,51.50%,77.30%,3.5,2
Paradorn Srichaphan,264.1,56.80%,73.30%,51.60%,79.50%,6.3,3.4
Wayne Ferreira,263.7,55.30%,74.40%,50.20%,79.60%,7.2,3
Cyril Saulnier,263.7,56.10%,73.30%,51.30%,79.00%,7.1,3.1
Xavier Malisse,263.6,56.80%,73.10%,50.90%,78.20%,6.8,2.2
Igor Sijsling,263.6,58.90%,73.20%,48.70%,78.10%,7.2,2.5
Richard Fromberg,263.5,58.80%,74.10%,47.60%,78.30%,8.4,3.7
Jordan Thompson,263.5,63.80%,70.10%,48.60%,77.40%,6.1,2.5
Robert Kendrick,263.4,58.40%,74.00%,47.40%,78.30%,9.6,4.3
Karel Novacek,263.4,56.90%,73.40%,50.00%,79.20%,6.2,2.3
Marcos Baghdatis,263.3,53.10%,74.80%,51.50%,79.90%,7.3,3.3
Michael Berrer,263.3,64.10%,70.90%,48.40%,77.60%,5.7,3.4
Ivan Dodig,263.3,58.70%,72.50%,49.40%,77.70%,8.2,3.2
Brian Dabul,263.3,68.00%,67.80%,50.30%,76.60%,2.3,1.7
Brian MacPhie,263.2,56.60%,74.10%,48.90%,79.30%,8.4,4.1
Thiago Monteiro,263.2,63.90%,69.70%,50.80%,77.00%,4.3,2.5
Marcelo Rios,263.2,57.60%,71.30%,53.00%,79.50%,4.6,2.8
Gilles Elseneer,263.1,61.50%,72.20%,48.20%,78.30%,7,4.1
Dmitry Tursunov,263.1,57.30%,72.70%,50.40%,79.20%,7.4,3.9
Lleyton Hewitt,263,53.90%,73.70%,52.60%,80.20%,6.2,3.6
Martin Damm,262.9,55.70%,75.00%,49.00%,78.60%,8.2,3.6
Cameron Norrie,262.9,64.70%,69.70%,49.10%,78.30%,4.6,3.5
Ramkumar Ramanathan,262.9,58.80%,73.70%,47.70%,79.30%,7.4,4
Edouard Roger-Vasselin,262.8,64.80%,69.20%,49.60%,77.30%,4.3,2.4
Viktor Troicki,262.7,60.70%,72.50%,47.40%,76.80%,7.8,2.5
Taylor Dent,262.6,57.10%,75.20%,49.00%,79.60%,7.5,5.8
Gary Muller,262.6,57.10%,74.40%,47.50%,78.50%,9.3,4.2
Andrei Pavel,262.6,64.60%,68.90%,49.60%,76.70%,4.9,2.1
Aljaz Bedene,262.4,57.00%,73.60%,49.00%,77.20%,8.4,2.8
James Duckworth,262.4,56.20%,72.60%,49.40%,78.10%,10,3.9
Thomas Enqvist,262.4,54.90%,75.50%,49.40%,79.60%,7.7,4.7
Sebastien Grosjean,262.4,55.70%,72.00%,52.20%,78.60%,5.6,1.7
John Millman,262.4,62.10%,68.40%,52.90%,76.60%,4.4,2
Scott Draper,262.2,56.30%,72.50%,51.30%,78.20%,6.8,2.9
Agustin Calleri,261.9,55.30%,74.40%,49.80%,78.80%,7,3.4
Robin Haase,261.9,59.40%,71.70%,49.40%,77.70%,6.5,2.8
Jurgen Melzer,261.9,61.40%,69.80%,50.60%,77.60%,5.4,2.9
Lukas Rosol,261.9,58.10%,72.20%,49.70%,78.60%,6.7,3.4
Nicolas Pereira,261.8,61.40%,73.10%,46.10%,78.10%,6.4,3.3
Brett Steven,261.8,65.10%,68.70%,50.20%,77.30%,3.6,3.1
Jiri Novak,261.7,65.10%,68.40%,49.90%,76.50%,4,2.2
Philipp Petzschner,261.7,55.40%,74.00%,49.80%,78.40%,7.2,3.1
Fernon Wibier,261.7,66.30%,70.50%,46.60%,77.40%,6.2,5.3
David Ferrer,261.6,63.00%,68.60%,52.40%,77.50%,2.7,2.6
Julien Benneteau,261.5,64.30%,69.40%,48.80%,76.40%,5.9,3.3
Santiago Giraldo,261.5,63.60%,68.20%,50.80%,76.70%,3.7,1.5
Kristian Pless,261.4,60.90%,70.00%,50.80%,77.10%,6.2,3.6
Cedric Pioline,261.3,57.20%,73.50%,49.40%,79.10%,5.8,3.7
Alex Bogdanovic,261.2,64.40%,70.00%,48.20%,76.20%,5.6,3.2
Mischa Zverev,261.2,64.50%,69.20%,48.80%,75.90%,5,2.2
Michael Chang,261.1,55.80%,71.50%,52.50%,78.90%,4.3,1.9
Bradley Klahn,261.1,61.10%,70.60%,49.60%,76.40%,8,4.6
Hyeon Chung,261,62.30%,70.30%,50.40%,77.20%,3.6,2.8
Emilio Sanchez,261,64.70%,67.80%,50.60%,75.70%,3.5,1.3
Daniele Bracciali,260.9,52.90%,74.10%,50.50%,78.90%,7.5,3
Marc Gicquel,260.8,57.00%,72.40%,49.80%,77.90%,6,2.3
Magnus Norman,260.8,57.80%,71.80%,50.00%,77.50%,6.3,2.6
Daniel Vacek,260.7,57.90%,74.00%,48.50%,78.30%,6.9,4.9
Jarkko Nieminen,260.5,65.40%,67.60%,50.30%,76.20%,3.1,2.1
Alex O'Brien,260.3,63.40%,69.20%,49.80%,75.90%,4.6,2.6
Nicolas Escude,260.2,56.30%,72.80%,50.20%,77.80%,6.6,3.5
Jerome Golmard,260.2,59.00%,71.00%,50.40%,78.10%,5.5,3.8
