Player,serveRating,1stServePct,1stServePointsWonPct,2ndServePointsWonPct,serviceGamesWonPct,avgAcesPerMatch,avgDblFaultsPerMatch
David Goffin,260.2,58.20%,71.50%,50.90%,77.60%,5.4,3.4
Cristian Garin,260.2,60.50%,70.60%,50.40%,77.00%,4.4,2.7
Konstantin Kravchuk,260.2,62.00%,71.90%,46.60%,75.10%,7.5,2.9
Mikhail Youzhny,260.2,60.70%,69.40%,51.30%,77.40%,4,2.6
Filip Krajinovic,260.1,63.70%,67.90%,50.70%,75.00%,4.8,2
Juan Monaco,260.1,67.80%,65.20%,52.60%,74.20%,2.2,1.9
James Ward,260.1,60.40%,70.60%,48.90%,76.40%,7.1,3.3
Yevgeny Kafelnikov,260,55.60%,73.30%,50.60%,79.00%,5.6,4.1
Hyung-Taik Lee,260,63.10%,67.90%,52.00%,75.70%,3.4,2.1
Lukas Lacko,260,58.70%,71.20%,50.00%,76.30%,6.4,2.6
Jeff Salzenstein,260,61.00%,73.20%,45.30%,76.50%,8.3,4.3
Michael Tebbutt,260,52.80%,78.00%,45.80%,78.80%,11.1,6.5
Darren Cahill,259.9,59.80%,71.00%,49.50%,78.80%,3.7,2.9
Chris Woodruff,259.9,60.30%,71.80%,48.20%,77.90%,6,4.3
Grant Connell,259.8,58.40%,71.50%,49.30%,78.60%,5.2,3.2
Marco Cecchinato,259.7,65.90%,68.40%,48.30%,75.20%,4.5,2.6
Mackenzie McDonald,259.6,62.90%,68.80%,50.10%,76.60%,4.4,3.2
Daniel Evans,259.5,60.70%,70.40%,50.40%,76.70%,4.9,3.6
Andrei Olhovskiy,259.5,56.30%,74.60%,47.60%,77.70%,7.6,4.3
Chris Pridham,259.4,58.70%,70.10%,51.30%,79.30%,3.3,3.3
Federico Delbonis,259.3,60.30%,69.70%,51.60%,77.40%,3.7,3.4
Glenn Weiner,259.3,57.30%,74.40%,47.20%,76.90%,8.5,5
Prakash Amritraj,259.2,59.80%,69.60%,51.70%,76.40%,4.2,2.5
Thomaz Bellucci,259.2,58.10%,70.50%,51.10%,76.70%,6,3.2
Mirza Basic,259.2,58.40%,69.40%,51.40%,76.60%,5.4,2
Florian Mayer,259.1,61.80%,69.00%,50.10%,75.80%,4.2,1.8
Jeff Morrison,259.1,57.70%,72.70%,47.60%,77.20%,7.9,4
Paul Haarhuis,259,60.00%,69.70%,50.40%,76.70%,4.5,2.3
Marsel Ilhan,259,61.70%,69.50%,48.50%,75.10%,6.2,2
Evgeny Donskoy,258.9,58.60%,70.00%,50.60%,77.00%,5,2.3
Albert Ramos-Vinolas,258.9,61.80%,68.00%,51.60%,76.50%,3.5,2.5
Guillermo Canas,258.8,57.80%,71.10%,51.00%,76.90%,4.9,2.9
Laslo Djere,258.8,60.20%,70.00%,50.10%,76.70%,5,3.2
Andrey Rublev,258.8,59.60%,71.60%,48.70%,77.30%,5.3,3.7
Jan Apell,258.7,61.60%,69.60%,49.40%,76.20%,4.7,2.8
Amos Mansdorf,258.6,57.50%,69.80%,52.10%,77.70%,3.8,2.3
Peter Luczak,258.5,62.30%,68.30%,49.80%,75.50%,5.3,2.7
Yen-Hsun Lu,258.5,60.60%,70.40%,50.40%,76.20%,4.3,3.4
David Nalbandian,258.5,59.10%,69.40%,52.30%,77.30%,3.7,3.3
Paul-Henri Mathieu,258.4,55.00%,71.80%,51.60%,78.20%,4.9,3.1
Noam Okun,258.4,61.00%,68.60%,51.00%,75.80%,5.3,3.3
Stephane Simian,258.4,62.60%,71.10%,47.00%,77.00%,5,4.3
Julien Boutter,258.3,55.40%,73.70%,48.60%,77.70%,9.7,6.8
Kristof Vliegen,258.3,61.30%,69.20%,49.80%,74.50%,5.7,2.2
Andreas Beck,258.2,59.20%,69.30%,52.00%,77.50%,4.5,4.3
Alex Calatrava,258.2,59.00%,70.90%,48.70%,75.50%,6.2,2.1
Magnus Gustafsson,258.2,65.10%,68.10%,49.60%,76.10%,2.8,3.5
Adrian Mannarino,258.2,60.70%,69.20%,50.60%,75.70%,4.6,2.6
Derrick Rostagno,258.2,61.20%,70.80%,47.50%,76.60%,5.6,3.5
Joao Souza,258.2,62.60%,69.80%,48.60%,74.20%,5.3,2.3
Matthias Bachinger,258.1,59.30%,71.80%,47.00%,75.90%,6.9,2.8
Steve Darcis,258.1,60.70%,69.20%,50.50%,75.80%,4,2.1
Lars Rehmann,258,63.70%,72.10%,43.80%,77.20%,5.1,3.9
Grega Zemlja,258,58.90%,70.90%,48.40%,75.50%,7.4,3.1
Marco Chiudinelli,257.9,59.80%,69.90%,50.20%,76.70%,4.2,2.9
Nicolas Kiefer,257.9,52.70%,74.80%,49.40%,78.00%,6.8,3.8
Sjeng Schalken,257.9,62.40%,69.00%,49.80%,76.40%,3.8,3.5
Peter Gojowczyk,257.8,54.80%,74.20%,48.10%,77.30%,7.1,3.7
Bobby Reynolds,257.8,58.80%,70.30%,48.70%,74.80%,8.8,3.6
Victor Estrella Burgos,257.6,64.80%,67.10%,50.20%,74.40%,3.6,2.5
Jason Stoltenberg,257.6,57.00%,73.00%,48.50%,77.20%,5.5,3.6
Guillaume Raoux,257.5,53.10%,72.80%,51.50%,78.20%,4.9,3
Jose Acasuso,257.2,54.20%,72.30%,50.60%,77.50%,5.3,2.7
German Lopez,257.2,52.40%,73.90%,49.00%,77.40%,6.9,2.4
Jurgen Zopp,257.2,60.00%,69.80%,48.80%,76.50%,4.9,2.8
Luiz Mattar,257.1,57.80%,69.30%,51.00%,75.70%,5.4,2.1
Andreas Seppi,257.1,58.20%,70.50%,50.10%,76.20%,4.9,2.8
Joao Sousa,257.1,61.00%,70.00%,49.10%,75.50%,3.7,2.2
Alexander Bublik,257,58.40%,74.30%,43.50%,75.40%,13.1,7.7
Gilles Simon,257,57.30%,69.50%,51.70%,76.40%,4.3,2.2
Sergi Bruguera,256.9,59.00%,69.60%,50.60%,75.80%,3.8,1.9
Alexander Mronz,256.9,54.80%,73.90%,48.80%,76.70%,6,3.3
Andrey Kuznetsov,256.9,57.80%,71.20%,49.70%,76.10%,5.1,3
Eduardo Schwank,256.9,62.60%,67.40%,51.30%,74.80%,3.9,3.1
Fredrik Jonsson,256.8,59.00%,69.30%,48.80%,75.90%,5.7,1.9
Arnaud Boetsch,256.7,56.90%,71.20%,50.40%,77.30%,4.1,3.2
Alex Corretja,256.7,57.40%,69.50%,51.90%,76.50%,3.8,2.4
Tommy Ho,256.7,59.90%,69.20%,50.20%,76.10%,4.2,2.9
Nicolas Lapentti,256.6,60.40%,70.30%,48.30%,75.40%,4.9,2.7
Alberto Mancini,256.6,63.40%,66.90%,51.20%,74.40%,2.8,2.1
Joern Renzenbrink,256.6,59.30%,73.80%,44.60%,77.20%,7.5,5.8
Karsten Braasch,256.5,55.20%,74.40%,45.70%,77.00%,6.9,2.7
Jared Donaldson,256.5,52.20%,73.70%,51.10%,77.40%,6.1,4
Richey Reneberg,256.5,55.80%,71.20%,50.90%,76.60%,4.6,2.6
Andreas Vinciguerra,256.4,59.10%,69.60%,49.60%,76.40%,4.5,2.8
Alberto Berasategui,256.3,73.60%,63.20%,48.80%,71.80%,1.6,2.7
Jared Palmer,256.3,60.60%,69.60%,49.40%,76.70%,4.1,4.1
Michal Przysiezny,256.3,58.20%,71.30%,47.80%,75.30%,7.4,3.7
Andrei Medvedev,256,57.40%,71.50%,48.70%,76.30%,5.6,3.5
Julian Reister,256,69.90%,65.60%,47.50%,72.40%,3.4,2.8
Jaume Munar,255.9,62.70%,68.70%,48.40%,74.10%,4.4,2.4
Ricardas Berankis,255.8,56.10%,70.50%,51.30%,76.80%,4.7,3.6
Petr Korda,255.8,58.70%,71.70%,48.30%,77.60%,4.3,4.8
Laurence Tieleman,255.8,52.40%,75.10%,48.60%,77.70%,7.3,5.3
Felix Mantilla,255.7,62.20%,67.00%,51.30%,74.60%,2.9,2.3
Sandon Stolle,255.7,58.00%,74.10%,45.50%,76.70%,6.8,5.4
Pat Cash,255.6,58.10%,71.70%,47.60%,76.20%,6,4
Kevin Curren,255.6,49.40%,75.90%,49.30%,77.20%,7.5,3.7
Mark Woodforde,255.6,57.50%,71.10%,49.20%,76.70%,4.7,3.6
Arnaud Clement,255.5,56.80%,70.50%,50.00%,75.90%,5.1,2.8
Aaron Krickstein,255.5,58.50%,68.80%,50.90%,75.20%,4.3,2.2
Brian Baker,255.4,62.20%,69.10%,48.50%,75.00%,4.9,4.3
Alex Kuznetsov,255.4,59.60%,71.70%,46.60%,72.60%,7.6,2.7
Todd Reid,255.4,70.10%,64.20%,48.00%,71.60%,3.4,1.9
Guillermo Coria,255.3,63.00%,67.90%,50.10%,75.10%,2.9,3.7
Marcel Granollers,255.2,61.20%,68.70%,49.40%,74.10%,4.1,2.3
Nicklas Kulti,255,56.50%,72.20%,48.30%,76.10%,5.2,3.3
Denis Kudla,255,58.10%,69.40%,50.40%,74.80%,5.8,3.5
Nicolas Massu,254.9,58.90%,69.20%,49.90%,75.40%,4.4,2.9
Florent Serra,254.9,61.30%,67.40%,50.00%,74.40%,3.8,2
Justin Gimelstob,254.8,57.60%,72.40%,46.50%,76.00%,6.7,4.4
Simon Youl,254.8,60.10%,70.50%,48.20%,75.00%,4.3,3.3
Dominik Hrbaty,254.7,56.70%,71.30%,49.70%,76.00%,5.1,4.1
Javier Sanchez,254.6,65.60%,66.90%,48.50%,73.60%,2.5,2.5
Hugo Armando,254.5,61.20%,67.10%,50.50%,75.30%,2.9,2.5
Alexander Popp,254.5,62.50%,69.60%,47.90%,74.90%,4.5,4.9
Ivo Minar,254.4,58.70%,68.80%,50.00%,74.00%,5.3,2.4
Gerald Melzer,254.4,64.00%,67.00%,49.10%,72.80%,4.1,2.6
Mikhail Kukushkin,254.3,60.70%,66.50%,51.30%,74.10%,3.3,1.6
Wayne Odesnik,254.3,61.90%,66.80%,50.30%,72.90%,5.2,2.8
Roberto Carballes Baena,254.1,61.90%,68.10%,49.60%,74.70%,3.1,3.3
Brad Gilbert,254,56.30%,72.30%,47.70%,75.90%,5.5,3.7
Goran Prpic,254,71.50%,63.80%,48.30%,70.50%,2.4,2.5
Byron Black,253.9,60.30%,67.80%,50.60%,74.50%,3.4,2.7
Kenny Thorne,253.9,62.70%,68.90%,47.00%,74.10%,4.7,3.5
Yuichi Sugita,253.9,60.80%,68.10%,49.30%,74.70%,3.6,2.6
Ramon Delgado,253.8,59.50%,68.50%,48.70%,73.50%,6.6,3
Sebastien Lareau,253.7,59.90%,71.30%,45.40%,75.30%,6.4,4.6
Albert Montanes,253.7,60.40%,69.00%,49.50%,74.60%,3.4,3.2
Christian Bergstrom,253.6,65.10%,64.90%,49.80%,73.20%,2.7,2.1
Francisco Clavet,253.5,63.60%,65.30%,51.70%,73.30%,1.8,2.2
Guillermo Perez-Roldan,253.5,68.20%,63.40%,50.20%,71.70%,1.3,1.3
Christian Saceanu,253.5,62.30%,71.10%,45.30%,75.20%,4.6,5
Thierry Ascione,253.4,64.80%,66.30%,49.00%,72.40%,3.6,2.7
Jonas Bjorkman,253.3,57.50%,70.40%,49.20%,75.40%,4.2,3.4
George Bastl,253.3,64.90%,67.00%,46.90%,72.10%,5.4,3
Jozef Kovalik,253.3,60.70%,68.20%,49.40%,74.20%,3.6,2.8
Vladimir Voltchkov,253.3,58.20%,70.60%,48.10%,74.60%,6.2,4.4
Rik De Voest,253.2,60.40%,68.20%,48.60%,73.90%,4,1.9
Roko Karanusic,253.2,61.20%,67.30%,50.10%,72.00%,4.2,1.6
Omar Camporese,253.1,51.00%,73.50%,49.30%,76.20%,5.7,2.6
Leander Paes,253.1,60.00%,69.90%,47.80%,75.50%,3.7,3.8
Jonas Svensson,253.1,64.60%,66.00%,48.70%,72.90%,2.9,2
Gilbert Schaller,253.1,75.70%,60.80%,48.60%,67.80%,1.2,1
Alex Bogomolov Jr.,253,68.90%,64.60%,48.40%,71.90%,2.2,3
Radu Albot,253,64.60%,65.40%,50.40%,72.80%,2.8,3
Marton Fucsovics,253,56.00%,70.30%,50.30%,75.70%,4.3,3.6
Patrik Kuhnen,253,55.40%,73.60%,45.90%,75.80%,6.5,4.2
Lukasz Kubot,252.9,62.20%,68.70%,47.60%,74.00%,5,4.6
Mariano Zabaleta,252.9,57.50%,69.40%,50.10%,75.20%,4.1,3.4
Daniel Gimeno-Traver,252.8,59.00%,69.40%,48.70%,74.10%,4.5,2.9
Juan Ignacio Chela,252.7,60.40%,67.90%,50.30%,73.90%,3.1,2.9
Jens Knippschild,252.7,51.10%,74.20%,48.70%,75.30%,7.1,3.7
Rainer Schuettler,252.7,59.00%,68.30%,51.00%,74.20%,3.3,3.1
Hicham Arazi,252.6,57.20%,68.70%,50.40%,74.40%,4,2.1
Patrick Baur,252.5,56.60%,70.10%,49.80%,75.00%,4.2,3.2
David Engel,252.5,65.40%,65.10%,49.20%,72.00%,2.9,2.1
Henrik Holm,252.4,51.10%,77.60%,45.10%,77.20%,8.6,7.2
Henri Leconte,252.4,49.90%,74.10%,49.80%,77.10%,6.2,4.7
Tim Smyczek,252.4,61.50%,66.40%,50.30%,72.50%,4.4,2.7
Gaston Etlis,252.3,57.30%,69.70%,49.20%,74.30%,5.1,3.3
Jan Hernych,252.2,65.70%,64.50%,49.50%,71.60%,3,2.1
Nicolas Kicker,252.2,62.30%,65.70%,51.40%,73.10%,2.3,2.6
Martin Klizan,252.2,58.10%,68.90%,49.50%,74.70%,4.7,3.7
Paolo Lorenzi,252.2,58.60%,69.00%,49.40%,73.90%,4,2.7
Lorenzo Manta,252.2,51.00%,76.10%,46.30%,76.00%,9.6,6.8
Evgeny Korolev,252,58.40%,70.70%,47.50%,74.00%,4.9,3.5
Yoshihito Nishioka,252,64.50%,63.30%,53.00%,71.30%,1.8,1.9
Olivier Rochus,252,61.30%,66.30%,51.50%,73.80%,1.7,2.6
Brian Vahaly,252,64.50%,64.20%,51.40%,72.50%,2.7,3.3
Hendrik Jan Davids,251.9,58.90%,69.50%,47.70%,74.30%,3.9,2.4
Sargis Sargsian,251.9,60.50%,68.20%,48.80%,73.50%,4.1,3.2
Nikoloz Basilashvili,251.8,60.60%,67.40%,50.10%,74.20%,4.1,4.6
Andres Gomez,251.7,56.10%,71.30%,47.30%,74.80%,5.7,3.5
Andrey Golubev,251.7,58.80%,68.20%,49.80%,74.00%,4.2,3.3
Michael Kohlmann,251.6,60.40%,69.20%,46.50%,73.30%,5.3,3.1
Jeff Tarango,251.6,61.40%,67.70%,48.60%,73.80%,4,3.9
Thierry Champion,251.4,72.00%,61.30%,49.80%,67.80%,1.7,1.2
Gaston Gaudio,251.4,62.00%,66.90%,49.90%,72.90%,2.8,3.1
Henri Laaksonen,251.4,58.80%,69.70%,48.40%,73.60%,5.5,4.6
Carl-Uwe Steeb,251.4,59.30%,66.70%,50.60%,73.70%,2.8,1.7
Somdev Devvarman,251.3,60.30%,66.80%,49.50%,72.60%,3.8,1.7
Matthew Ebden,251.3,60.80%,70.70%,45.40%,73.30%,5.9,4.8
Olivier Patience,251.3,62.80%,65.70%,48.90%,72.50%,4.3,2.9
Mikael Tillstrom,251.3,59.10%,68.70%,48.80%,73.90%,4.1,3.3
Anders Jarryd,251.1,54.40%,71.90%,49.60%,75.30%,3.6,3.7
Vincent Spadea,251.1,57.80%,67.70%,50.80%,73.90%,3.6,2.7
Diego Hartfield,251,65.20%,65.20%,48.10%,71.70%,3.8,3
Andreas Haider-Maurer,251,55.80%,71.90%,46.50%,74.80%,7.2,5.2
Leonardo Lavalle,251,63.30%,67.80%,47.60%,71.70%,4.1,3.5
Illya Marchenko,250.8,57.80%,70.70%,47.30%,74.50%,4.7,4.2
Yuri Schukin,250.8,61.30%,66.00%,50.40%,73.20%,2.6,2.7
Arne Thoms,250.8,58.00%,72.60%,44.50%,76.10%,5.6,6
Alexander Volkov,250.8,52.60%,71.80%,49.20%,75.80%,5,3.6
Guillermo Garcia-Lopez,250.7,58.70%,69.20%,48.90%,74.30%,3.6,4
Daniel Koellerer,250.7,69.20%,63.40%,49.20%,69.20%,1.6,1.9
Benoit Paire,250.7,51.70%,74.50%,46.10%,74.70%,8.5,4.8
Martin Sinner,250.7,55.90%,71.20%,48.50%,75.20%,4.8,4.9
David Witt,250.7,51.40%,75.60%,45.40%,75.20%,7.9,4.8
Fred Gil,250.6,64.00%,64.80%,49.80%,71.70%,2.4,2.1
Ilya Ivashka,250.5,58.80%,71.30%,46.00%,72.70%,6,4.3
Alexander Peya,250.5,61.40%,68.70%,46.70%,73.30%,4.3,3.9
Davide Sanguinetti,250.3,56.20%,70.20%,47.60%,73.30%,5.5,2.5
Ricardo Mello,250.2,63.50%,64.60%,50.90%,71.20%,2.5,2.5
David Prinosil,250.2,51.20%,74.60%,46.80%,75.40%,7.2,5
Guillaume Rufin,250.2,54.50%,69.80%,49.40%,74.10%,7.3,4.9
Diego Schwartzman,250.2,61.80%,66.10%,50.40%,72.30%,2.4,2.8
Jimmy Arias,250.1,69.10%,63.10%,49.30%,69.60%,1.9,2.9
Teymuraz Gabashvili,250.1,57.30%,70.00%,48.30%,74.00%,4.5,4
Bjorn Fratangelo,250,56.40%,67.70%,51.30%,73.50%,4.8,3.7
Marinko Matosevic,250,59.70%,67.80%,48.20%,72.80%,4.4,2.9
Adrian Voinea,249.9,56.90%,69.00%,49.30%,72.50%,5.4,3.2
Jan Vacek,249.9,57.60%,69.10%,48.70%,73.20%,4.6,3.3
Karim Alami,249.8,56.20%,70.60%,47.80%,73.60%,4.5,2.9
Carlos Berlocq,249.8,64.30%,65.90%,48.20%,70.70%,3.2,2.5
Hernan Gumy,249.8,62.40%,67.30%,48.50%,72.40%,2.8,3.6
Lionel Roux,249.8,56.50%,68.90%,49.50%,74.10%,3.8,3
Thomas Fabbiano,249.7,65.30%,65.10%,49.30%,71.20%,2,3.2
Martin Vassallo Arguello,249.7,67.60%,63.80%,48.40%,69.80%,2.7,2.6
Paul Wekesa,249.7,63.30%,69.00%,44.90%,72.70%,3.3,3.5
Damir Dzumhur,249.6,64.20%,65.10%,49.60%,70.90%,2.6,2.8
Marcelo Filippini,249.5,66.30%,63.70%,49.80%,69.90%,1.7,1.9
Werner Eschauer,249.4,58.40%,68.20%,48.30%,72.50%,5.1,3.1
Malek Jaziri,249.4,53.80%,70.80%,48.60%,75.20%,4.2,3.2
Patrick McEnroe,249.4,60.70%,66.50%,49.10%,73.20%,3,3.1
David Pate,249.4,61.00%,67.50%,47.10%,71.70%,5.4,3.3
Mats Wilander,249.4,65.50%,66.30%,46.10%,70.80%,3,2.3
Neville Godwin,249.3,54.20%,72.80%,47.10%,75.20%,5.2,5.2
Jesse Levine,249.3,60.10%,67.30%,48.50%,72.90%,5,4.5
Jimmy Wang,249.3,61.70%,65.10%,50.10%,71.00%,3.7,2.3
Robbie Weiss,249.3,66.50%,65.90%,46.40%,71.00%,2.4,2.9
Jean-Philippe Fleurian,249.2,60.00%,66.80%,49.10%,72.90%,3.2,2.8
Stefan Koubek,249.2,59.90%,66.10%,50.80%,71.90%,3.6,3.1
